shot_id,shot_made_flag
20374,0.390
20389,0.946
20392,0.404
20406,0.145
20417,0.960
20427,0.189
20433,0.204
20434,0.422
20443,0.427
20461,0.780
20462,0.683
20465,0.651
20467,0.427
20475,0.245
20479,0.880
20495,0.290
20497,0.752
20504,0.413
20508,0.330
20524,0.173
20531,0.324
20545,0.669
20549,0.220
20556,0.080
20557,0.615
20560,0.154
20566,0.538
20570,0.691
20575,0.927
20638,0.986
20644,0.084
20658,0.246
20661,0.468
20662,0.912
20687,0.128
20708,0.670
20726,0.953
20735,0.363
20741,0.003
20745,0.828
20749,0.313
20752,0.173
20757,0.804
20767,0.919
20769,0.339
20776,0.314
20794,0.381
20803,0.113
20814,0.538
20816,0.772
20832,0.547
20833,0.886
20838,0.391
20843,0.419
20857,0.843
20859,0.874
20871,0.255
20876,0.283
20889,0.908
20898,0.589
20909,0.764
20912,0.602
20947,0.669
20965,0.354
20986,0.598
20988,0.159
20989,0.459
20993,0.003
20998,0.552
21020,0.306
21037,0.118
21042,0.986
21067,0.773
21073,0.164
21079,0.968
21086,0.431
21088,0.072
21093,0.111
21127,0.503
21142,0.336
21145,0.875
21154,0.400
21155,0.939
21158,0.848
21159,0.462
21173,0.407
21180,0.745
21182,0.629
21209,0.033
21220,0.156
21221,0.366
21226,0.151
21242,0.533
21251,0.323
21253,0.876
21263,0.255
21277,0.931
21279,0.030
21281,0.276
21307,0.686
21317,0.157
21325,0.658
21333,0.805
21344,0.476
21348,0.560
21355,0.349
21357,0.186
21361,0.947
21365,0.371
21368,0.791
21379,0.319
21401,0.618
21402,0.788
21407,0.277
21417,0.914
21424,0.159
21426,0.129
21428,0.700
21436,0.159
21481,0.506
21483,0.072
21533,0.908
21540,0.864
21545,0.005
21555,0.084
21561,0.077
21573,0.151
21579,0.283
21580,0.180
21587,0.132
21589,0.014
21597,0.842
21601,0.163
21602,0.273
21612,0.358
21629,0.909
21631,0.584
21646,0.367
21657,0.954
21666,0.186
21672,0.468
21688,0.813
21696,0.690
21703,0.538
21706,0.409
21708,0.510
21730,0.393
21743,0.052
21750,0.552
21752,0.822
21757,0.945
21760,0.862
21764,0.919
21769,0.918
21775,0.133
21777,0.511
21796,0.690
21797,0.818
21811,0.978
21814,0.891
21820,0.762
21826,0.187
21834,0.409
21836,0.128
21837,0.987
21838,0.803
21847,0.173
21853,0.145
21856,0.616
21865,0.938
21885,0.579
21901,0.474
21908,0.091
21932,0.006
21965,0.567
21973,0.883
21975,0.101
21977,0.646
21996,0.438
21999,0.958
22010,0.826
22015,0.137
22016,0.270
22018,0.963
22029,0.780
22052,0.229
22053,0.273
22056,0.352
22057,0.386
22067,0.290
22069,0.552
22082,0.987
22092,0.024
22098,0.988
22100,0.817
22114,0.372
22124,0.569
22133,0.775
22145,0.884
22165,0.399
22175,0.778
22189,0.074
22193,0.157
22211,0.446
22213,0.871
22222,0.891
22226,0.504
22247,0.748
22255,0.040
22256,0.090
22258,0.019
22276,0.196
22283,0.777
22298,0.102
22323,0.004
22325,0.300
22329,0.178
22332,0.338
22363,0.952
22367,0.359
22386,0.831
22397,0.291
22416,0.016
22417,0.676
22419,0.413
22422,0.818
22426,0.439
22441,0.489
22459,0.582
22469,0.558
22472,0.448
22485,0.498
22502,0.034
22503,0.613
22504,0.376
22530,0.454
22547,0.303
22549,0.463
22556,0.132
22557,0.705
22578,0.412
22603,0.057
22625,0.192
22633,0.204
22639,0.109
22641,0.953
22646,0.118
22649,0.729
22663,0.727
22667,0.498
22669,0.274
22674,0.571
22705,0.650
22724,0.453
22741,0.463
22755,0.540
22765,0.805
22789,0.250
22797,0.011
22799,0.200
22819,0.108
22842,0.525
22855,0.631
22868,0.072
22883,0.534
22893,0.422
22896,0.224
22931,0.295
22940,0.827
22947,0.685
22953,0.221
22955,0.633
22957,0.099
22991,0.235
23000,0.769
23013,0.077
23020,0.359
23030,0.463
23034,0.681
23036,0.992
23038,0.512
23042,0.217
23050,0.548
23055,0.408
23064,0.383
23086,0.663
23105,0.583
23108,0.637
23111,0.451
23115,0.163
23117,0.598
23127,0.310
23138,0.877
23150,0.518
23162,0.782
23182,0.537
23188,0.385
23191,0.188
23199,0.893
23204,0.703
23207,0.022
23225,0.199
23230,0.995
23255,0.046
23274,0.394
23281,0.969
23307,0.434
23309,0.084
23319,0.586
23336,0.461
23339,0.886
23343,0.417
23355,0.326
23362,0.757
23366,0.935
23371,0.261
23375,0.298
23398,0.018
23419,0.517
23436,0.666
23474,0.902
23481,0.220
23490,0.829
23508,0.607
23512,0.802
23522,0.607
23526,0.482
23528,0.284
23530,0.719
23532,0.946
23539,0.290
23549,0.800
23551,0.230
23561,0.231
23562,0.381
23569,0.782
23579,0.245
23586,0.941
23594,0.598
23598,0.550
23604,0.005
23614,0.012
23623,0.460
23626,0.174
23628,0.138
23643,0.746
23646,0.537
23663,0.163
23665,0.099
23689,0.188
23725,0.179
23736,0.537
23740,0.356
23748,0.444
23753,0.110
23761,0.784
23777,0.284
23814,0.304
23826,0.769
23831,0.855
23840,0.679
23857,0.072
23886,0.495
23887,0.853
23902,0.525
23907,0.362
23911,0.235
23913,0.645
23914,0.204
23928,0.113
23933,0.089
23938,0.427
23950,0.129
23957,0.797
23960,0.307
23963,0.116
23964,0.379
23966,0.225
23967,0.918
23977,0.424
23984,0.768
23996,0.561
24006,0.060
24007,0.555
24011,0.453
24022,0.432
24024,0.797
24026,0.899
24028,0.459
24038,0.762
24042,0.255
24048,0.136
24049,0.526
24059,0.932
24064,0.288
24067,0.947
24078,0.014
24086,0.641
24096,0.731
24100,0.465
24107,0.718
24113,0.445
24133,0.623
24139,0.965
24151,0.050
24163,0.208
24164,0.302
24165,0.912
24169,0.923
24175,0.309
24185,0.053
24187,0.131
24197,0.575
24204,0.143
24226,0.791
24243,0.896
24244,0.474
24246,0.040
24263,0.502
24268,0.186
24271,0.501
24273,0.938
24297,0.572
24298,0.537
24317,0.166
24321,0.259
24329,0.406
24338,0.480
24342,0.012
24343,0.087
24348,0.378
24351,0.794
24352,0.208
24368,0.880
24374,0.317
24383,0.340
24384,0.150
24388,0.279
24437,0.122
24451,0.283
24459,0.483
24460,0.395
24466,0.348
24502,0.920
24509,0.893
24510,0.592
24518,0.313
24530,0.333
24532,0.383
24560,0.121
24569,0.607
24585,0.861
24594,0.397
24605,0.364
24615,0.275
24628,0.670
24634,0.729
24640,0.239
24662,0.224
24683,0.017
24703,0.737
24706,0.515
24711,0.439
24726,0.354
24733,0.486
24734,0.253
24738,0.499
24751,0.322
24756,0.087
24759,0.830
24763,0.875
24775,0.321
24779,0.709
24806,0.998
24808,0.405
24809,0.023
24828,0.720
24835,0.995
24850,0.775
24865,0.267
24866,0.970
24869,0.959
24875,0.950
24898,0.881
24901,0.860
24904,0.621
24906,0.483
24923,0.961
24926,0.850
24944,0.727
24953,0.348
24958,0.680
24960,0.954
24978,0.597
24983,0.374
24988,0.630
24991,0.686
25007,0.536
25010,0.303
25027,0.154
25028,0.555
25032,0.279
25033,0.445
25049,0.477
25067,0.082
25069,0.464
25082,0.322
25089,0.173
25091,0.197
25119,0.916
25134,0.299
25138,0.992
25141,0.473
25161,0.737
25164,0.476
25173,0.332
25196,0.084
25197,0.444
25198,0.730
25202,0.931
25227,0.285
25243,0.496
25255,0.513
25261,0.851
25278,0.584
25282,0.429
25291,0.266
25293,0.234
25302,0.582
25304,0.358
25322,0.156
25326,0.150
25328,0.501
25329,0.227
25334,0.277
25363,0.161
25364,0.459
25413,0.150
25422,0.084
25427,0.724
25455,0.619
25457,0.120
25469,0.683
25476,0.416
25490,0.998
25499,0.299
25524,0.853
25532,0.918
25559,0.037
25580,0.575
25585,0.451
25587,0.037
25593,0.758
25594,0.535
25628,0.547
25643,0.757
25645,0.800
25660,0.407
25675,0.514
25690,0.595
