shot_id;shot_made_flag
3532;1
3539;0.17
3541;0.15
3547;0.095
3551;0.89
3563;0.09
3573;0.065
3574;0.9
3580;0.06
3582;0.085
3587;0.1
3599;0.145
3607;0.985
3609;0.085
3631;0.13
3635;0.09
3637;0.16
3638;0.045
3640;0.075
3658;0.08
3661;0.1
3678;0.82
3688;0.105
3689;0.115
3690;0.12
3702;0.06
3715;0.64
3717;0.035
3737;0.075
3738;0.085
3743;0.045
3749;0.07
3762;0.98
3764;0.71
3770;0.13
3794;0.105
3796;0.085
3799;0.075
3803;0.055
3810;0.035
3813;0.07
3818;0.735
3819;0.11
3825;0.035
3841;0.925
3874;0.075
3881;0.07
3888;0.035
3894;0.035
3895;0.07
3903;0.06
3918;0.175
3919;0.04
3924;0.13
3939;0.89
3948;0.03
3951;0.105
3953;0.07
3969;0.71
3980;0.05
3981;0.07
3988;0.025
3989;0.01
4003;0.135
4007;0.15
4011;0.685
4026;0.15
4044;0.105
4058;0.14
4072;0.75
4100;0.71
4102;0.87
4105;0.095
4135;0.13
4137;0.115
4138;0.03
4144;0.115
4145;0.97
4149;0.115
4200;0.095
4214;0.12
4215;0.855
4227;0.105
4233;0.06
4241;0.955
4248;0.09
4251;0.36
4261;0.09
4262;0.075
4284;0.665
4298;0.16
4304;0.07
4315;0.115
4333;0.545
4348;0.685
4362;0.335
4364;0.07
4371;0.335
4385;0.3
4397;0.95
4410;0.13
4414;0.12
4416;0.12
4437;0.005
4441;0.06
4454;0.095
4466;0.92
4477;0.125
4488;0.725
4491;0.56
4504;0.67
4518;0.095
4522;0.045
4524;1
4556;0.085
4566;0.79
4567;0.085
4569;0.06
4571;0.105
4573;0.06
4575;0.065
4589;0.975
4595;0.31
4616;0.87
4624;0.83
4640;0.08
4647;0.26
4669;0.065
4673;0.925
4688;0.135
4696;0.925
4710;0.07
4713;0.285
4721;0.32
4733;0.325
4736;0.82
4741;0.035
4752;0.855
4764;0.68
4773;0.33
4775;0.95
4778;0.065
4797;0.095
4810;0.235
4821;0.055
4855;0.645
4893;0.04
4902;0.13
4916;0.055
4932;0.15
4942;0.975
4947;0.13
4950;0.82
4978;0.275
4980;0.145
4994;0.955
5002;0.865
5004;0.11
5009;0.96
5030;0.12
5037;0.05
5042;0.06
5044;0.06
5045;0.92
5051;0.175
5053;0.14
5055;0.06
5059;0.07
5065;0.045
5077;0.11
5092;0.055
5094;0.955
5105;0.02
5109;0.955
5110;0.05
5111;0.065
5132;0.05
5144;0.995
5155;0.065
5164;0.775
5174;0.075
5178;0.125
5186;0.935
5192;0.85
5196;0.1
5226;0.105
5239;0.11
5249;0.805
5267;0.03
5268;0.875
5269;0.88
5278;0.115
5285;0.81
5289;0.055
5306;0.175
5313;0.125
5339;0.625
5348;0.115
5352;0.865
5370;0.07
5378;0.09
5382;0.085
5387;0.145
5392;0.065
5401;0.055
5408;0.045
5412;0.425
5417;0.285
5421;0.05
5423;0.065
5433;0.095
5435;0.13
5442;0.65
5470;0.14
5496;0.06
5509;0.085
5526;0.06
5528;0.84
5544;0.94
5547;0.665
5548;0.155
5566;0.105
5569;0.055
5578;0.09
5579;0.965
5595;0.06
5597;0.09
5610;0.055
5635;0.105
5639;0.05
5648;0.1
5652;0.11
5655;0.145
5680;0.865
5681;0.17
5699;0.76
5706;0.09
5713;0.875
5715;0.045
5716;0.035
5731;0.095
5734;0.75
5743;0.99
5759;0.13
5764;0.1
5769;0.09
5795;0.08
5801;0.72
5808;0.065
5811;0.135
5830;0.77
5841;0.15
5858;0.11
5868;0.11
5871;0.105
5873;0.08
5883;0.135
5912;0.67
5923;0.035
5953;0.12
5954;0.065
5966;0.12
5974;0.06
5980;0.09
5991;0.1
5994;0.83
5999;0.185
6006;0.08
6044;0.105
6052;0.07
6056;0.96
6095;0.055
6096;0.115
6112;0.1
6113;0.93
6123;0.115
6127;0.115
6139;0.095
6148;0.625
6151;0.785
6161;0.92
6162;0.085
6164;0.07
6176;0.025
6178;0.07
6182;0.095
6197;0.19
6199;0.85
6202;0.08
6203;0.77
6216;0.365
6221;0.095
6225;0.135
6231;0.66
6247;0.155
6249;0.07
6257;0.185
6268;0.915
6277;0.07
6306;0.045
6311;0.615
6319;0.03
6354;0.14
6369;0.17
6370;0.11
6372;0.07
6391;0.07
6405;0.73
6413;0.08
6428;0.07
6461;0.18
6471;0.215
6473;0.07
6500;0.09
6543;0.96
6582;0.04
6597;0.175
6608;0.095
6610;0.15
6615;0.13
6618;0.07
6632;0.07
6642;0.055
6644;0.195
6656;0.195
6657;0.82
6659;0.075
6661;0.84
6666;0.1
6679;0.265
6680;0.865
6722;0.32
6726;0.11
6732;0.095
6733;0.07
6737;0.095
6754;0.085
6756;0.085
6759;0.03
6767;0.14
6772;0.88
6779;0.84
6782;0.1
6786;0.08
6800;0.86
6824;0.885
6833;0.075
6834;0.08
6837;0.145
6838;0.065
6844;0.1
6846;0.85
6858;0.1
6865;0.04
6879;0.89
6881;0.11
6882;0.11
6887;0.585
6889;0.085
6909;0.7
6912;0.13
6913;0.14
6917;0.085
6935;0.195
6945;0.05
6955;0.135
6965;0.125
6982;0.075
6990;0.11
6991;0.105
6998;0.115
7021;0.905
7023;0.74
7026;0.105
7038;0.72
7046;0.055
7052;0.195
7097;0.75
7126;0.125
7132;0.085
7137;0.135
7145;0.125
7156;0.12
7158;0.12
7159;0.1
7162;0.05
7171;0.055
7174;0.145
7202;0.255
7209;0.12
7211;0.105
7216;0.125
7225;0.865
7230;0.08
7236;0.155
7269;0.75
7271;0.745
7291;0.04
7301;0.65
7304;0.12
7310;0.135
7311;0.09
7314;0.97
7319;0.065
7323;0.65
7344;0.975
7349;0.07
7352;0.12
7369;0.055
7405;0.185
7413;0.095
7436;0.085
7449;0.855
7451;0.085
7457;0.105
7470;0.105
7479;0.12
7497;0.055
7502;0.11
7509;0.09
7518;0.185
7520;0.84
7537;0.145
7547;0.09
7570;0.125
7583;0.085
7596;0.29
7600;0.095
7602;0.09
7623;0.08
7635;0.075
7639;0.71
7641;0.065
7645;0.095
7650;0.125
7689;0.035
7700;0.085
7720;0.095
7730;0.06
7734;0.8
7737;0.085
7739;0.125
7758;0.74
7768;0.545
7769;0.13
7792;0.19
7800;0.21
7807;0.115
7823;0.725
7825;0.1
7832;0.035
7834;0.77
7840;0.82
7848;0.13
7866;0.115
7876;0.14
7889;0.175
7895;0.13
7905;0.08
7912;0.105
7915;0.135
7933;0.095
7934;0.115
7940;0.09
7954;0.125
7966;0.105
7967;0.135
7973;0.135
7974;0.825
7983;0.835
7984;0.11
8039;0.105
8067;0.06
8075;0.27
8080;0.16
8084;0.94
8105;0.105
8125;0.17
8130;0.16
8148;0.095
8150;0.1
8152;0.13
8169;0.675
8174;0.085
8191;0.16
8192;0.07
8220;0.07
8224;0.78
8225;0.14
8227;0.835
8233;0.88
8265;0.07
8276;0.055
8290;0.06
8291;0.11
8319;0.16
8321;0.185
8325;0.155
8368;0.075
8391;0.645
8394;0.13
8401;0.1
8405;0.08
8410;0.11
8417;0.99
8419;0.975
8430;0.1
8432;0.115
8437;0.1
8441;0.09
8452;0.095
8455;0.06
8478;0.1
8484;0.065
8498;0.135
8508;0.195
8513;0.11
8515;0.14
8534;0.07
8539;0.725
8547;0.205
8560;0.14
8570;0.435
8571;0.72
8576;0.63
8599;0.165
8603;0.155
8634;0.75
8637;0.1
8641;0.935
8642;0.145
8644;0.53
8663;0.075
8665;0.125
8667;0.135
8681;0.065
8685;0.725
8693;0.11
8695;0.055
8701;0.845
8706;0.315
8707;0.635
8709;0.055
8738;0.12
8759;0.47
8768;0.82
8780;0.11
8811;0.065
8815;0.04
8825;0.815
8826;0.125
8828;0.06
8854;0.11
8858;0.07
8874;0.795
8880;0.64
8894;0.11
8912;0.105
8920;0.64
8948;0.075
8951;0.915
8959;0.975
8961;0.14
9013;0.085
9014;0.685
9021;0.05
9033;0.08
9057;0.885
9079;0.04
9095;0.21
9103;0.085
9112;0.09
9144;0.1
9146;0.05
9151;0.965
9187;0.1
9188;0.255
9199;0.705
9205;0.675
9240;0.73
9241;0.97
9258;0.055
9267;0.18
9270;0.18
9272;0.93
9273;0.19
9283;0.08
9285;0.98
9294;0.055
9300;0.12
9304;0.045
9310;0.06
9362;0.1
9414;0.06
9421;0.04
9450;0.925
9464;0.04
9479;0.065
9482;0.075
9488;0.98
9490;0.71
9493;0.855
9500;0.135
9506;0.87
9514;0.93
9524;0.11
9527;0.09
9535;0.1
9541;0.245
9548;0.005
9551;0.815
9563;0.11
9569;0.745
9577;0.13
9595;0.215
9603;0.115
9611;0.08
9641;0.105
9659;0.91
9679;0.15
9680;0.2
9694;0.965
9700;0.09
9715;0.09
9718;0.085
9730;0.58
9735;0.055
9740;0.095
9775;0.9
9785;0.09
9806;0.12
9808;0.115
9813;0.105
9849;0.945
9863;0.625
9868;0.155
9879;0.175
9888;0.09
9893;0.165
9909;0.82
9923;0.065
9928;0.945
9933;0.045
9935;0.07
9941;0.115
9955;0.18
9991;0.62
9993;0.13
9995;0.575
10001;0.03
10002;0.975
10028;0.115
10041;0.135
10050;0.1
10051;0.095
10079;0.105
10096;0.11
10101;0.08
10104;0.73
10107;0.09
10124;0.75
10126;0.125
10134;0.08
10142;0.1
10143;0.095
10148;0.07
10169;0.145
10180;0.77
10181;0.045
10198;0.07
10212;0.105
10223;0.17
10250;0.145
10251;0.725
10265;0.105
10269;0.16
10304;0.98
10318;0.12
10331;0.145
10343;0.26
10346;0.125
10347;0.095
10352;0.955
10405;0.095
10419;0.61
10435;0.97
10438;0.175
10450;0.135
10451;0.55
10487;0.79
10494;0.11
10500;0.06
10515;0.87
10525;0.825
10531;0.23
10544;0.85
10545;0.925
10546;0.215
10558;0.15
10561;0.815
10563;0.125
10568;0.945
10570;0.115
10576;0.075
10631;0.04
10648;0.045
10650;0.09
10663;0.64
10667;0.675
10677;0.06
10700;0.09
10705;0.18
10712;0.065
10713;0.105
10717;0.09
10729;0.77
10749;0.07
10775;0.97
10791;0.99
10805;0.1
10806;0.7
10816;0.05
10828;0.06
10829;0.925
10839;0.08
10849;0.075
10854;0.085
10857;0.88
10870;0.06
10876;0.085
10879;0.115
10899;0.125
10921;0.055
10926;0.06
10938;0.88
10954;0.085
10964;0.125
10989;0.155
10990;0.125
10999;0.075
11009;0.995
11017;0.185
11060;0.66
11081;0.045
11085;0.985
11095;0.065
11107;0.12
11131;0.08
11147;0.7
11151;0.095
11153;0.095
11154;0.815
11161;0.085
11173;0.2
11178;0.685
11184;0.93
11186;0.78
11189;1
11191;0.095
11203;0.985
11204;0.275
11206;0.995
11209;0.09
11226;0.105
11230;0.665
11239;0.125
11242;0.115
11253;0.72
11255;0.75
11281;0.65
11297;0.115
11302;0.225
11354;0.1
11357;0.095
11399;0.75
11403;0.78
11406;0.855
11414;0.1
11420;0.145
11430;0.79
11454;0.1
11466;0.095
11473;0.61
11475;0.075
11476;0.165
11479;0.805
11489;0.08
11523;0.105
11527;0.115
11533;0.125
11544;0.085
11554;0.845
11561;0.135
11563;0.095
11622;0.115
11645;0.595
11647;0.5
11649;0.09
11655;0.05
11674;0.075
11676;0.07
11693;0.82
11706;0.145
11713;0.055
11718;0.08
11722;0.07
11729;0.09
11754;0.1
11761;0.77
11763;0.635
11772;0.09
11801;0.955
11815;0.13
11819;0.755
11821;0.12
11840;0.72
11842;0.145
11853;0.1
11908;0.37
11920;0.615
11950;0.8
11952;0.05
11977;0.685
11991;0.04
11995;0.075
12001;0.045
12008;0.925
12019;0.11
12034;0.115
12049;0.125
12050;0.12
12053;0.58
12082;0.08
12085;0.185
12092;0.815
12095;0.09
12107;0.09
12108;0.07
12111;0.315
12112;0.535
12114;0.83
12115;0.055
12117;0.72
12120;0.13
12126;0.295
12134;0.1
12136;0.115
12151;0.09
12153;0.12
12157;0.655
12166;0.11
12172;0.08
12175;0.085
12183;0.805
12187;0.275
12190;0.11
12212;0.075
12217;0.085
12227;0.755
12229;0.105
12232;0.195
12235;0.71
12241;0.715
12242;0.105
12244;0.055
12247;0.06
12271;0.15
12284;0.115
12313;0.47
12315;0.065
12321;0.09
12370;0.065
12381;0.735
12390;0.915
12393;0.63
12395;0.125
12398;0.245
12419;0.935
12442;0.26
12453;0.23
12460;0.045
12476;0.115
12479;0.93
12483;0.98
12506;0.2
12531;0.07
12549;0.06
12556;0.165
12581;0.99
12583;0.11
12588;0.135
12594;0.83
12598;0.065
12599;0.92
12606;0.325
12610;0.665
12616;0.135
12621;0.07
12625;0.08
12631;0.14
12646;0.71
12664;0.2
12670;0.975
12695;0.1
12704;0.045
12707;0.29
12710;0.795
12725;0.665
12731;0.04
12737;0.07
12739;0.735
12752;0.2
12755;0.715
12788;0.065
12797;0.725
12808;0.09
12809;0.22
12831;0.1
12836;0.08
12853;0.055
12854;0.03
12859;0.68
12861;0.625
12866;0.045
12894;0.025
12911;0.085
12914;0.105
12924;0.085
12931;0.565
12950;0.835
12953;0.66
12961;0.165
12962;0.64
12964;0.07
12994;0.065
13006;0.105
13021;0.14
13025;0.61
13038;0.31
13047;0.86
13062;0.18
13066;0.035
13078;0.72
13092;0.08
13093;0.05
13099;0.06
13104;0.015
13108;0.035
13118;0.075
13134;0.06
13137;0.885
13163;0.735
13182;0.845
13185;0.05
13186;0.06
13219;0.025
13220;0.155
13224;0.05
13226;0.06
13229;0.575
13230;0.835
13232;0.815
13235;0.07
13257;0.035
13265;0.09
13274;0.83
13290;0.05
13308;0.695
13311;0.445
13321;0.855
13344;0.205
13357;0.04
13358;0.06
13362;0.045
13371;0.785
13379;0.115
13380;0.74
13385;0.095
13388;0.245
13394;1
13397;0.615
13400;0.145
13430;0.065
13440;0.695
13450;0.03
13453;0.065
13454;0.065
13457;0.125
13477;0.035
13486;0.08
13489;0.22
13514;0.765
13521;0.065
13524;0.08
13526;0.085
13528;0.115
13549;0.12
13559;0.08
13586;0.105
13604;0.065
13614;0.08
13636;0.245
13659;0.05
13662;0.1
13671;0.155
13674;0.72
13716;0.72
13719;0.64
13750;0.045
13754;0.18
13759;0.06
13761;0.08
13767;0.94
13778;0.04
13779;0.06
13782;0.105
13788;0.075
13829;0.09
13838;0.105
13853;0.065
13864;0.095
13866;0.59
13867;0.125
13871;0.595
13882;0.08
13885;0.09
13886;0.12
13900;0.09
13908;0.07
13919;0.105
13925;0.055
13933;0.11
13934;0.11
13951;0.015
13956;0.57
13958;0.54
13965;0.45
13973;0.105
13996;0.025
14012;0.185
14013;0.145
14023;0.4
14030;0.6
14035;0.05
14036;0.635
14039;0.065
14042;0.075
14046;0.7
14048;0.665
14057;0.305
14068;0.39
14069;0.795
14079;0.385
14088;0.065
14108;0.595
14112;0.065
14114;0.065
14119;0.29
14130;0.1
14151;0.635
14154;0.06
14167;0.085
14191;0.12
14225;0.075
14229;0.21
14236;0.63
14242;0.755
14244;0.01
14249;0.72
14272;0.13
14275;0.575
14282;0.795
14291;0.135
14321;0.68
14334;0.11
14339;0.06
14341;0.915
14343;0.39
14353;0.325
14368;0.045
14403;0.085
14409;0.09
14411;0.785
14418;0.065
14428;0.035
14430;0.085
14434;0.595
14436;0.44
14440;0.155
14449;0.75
14453;0.145
14456;0.72
14457;0.08
14469;0.695
14479;0.76
14483;0.085
14487;0.785
14492;0.125
14501;0.66
14504;0.09
14525;0.09
14536;0.475
14538;0.53
14567;0.75
14570;0.105
14571;0.065
14583;0.97
14593;0.825
14637;0.675
14651;0.125
14652;0.795
14671;0.09
14686;0.115
14693;0.04
14711;0.045
14715;0.67
14716;0.7
14730;0.07
14745;0.125
14747;0.115
14756;0.61
14781;0.745
14783;0.61
14791;0.07
14796;0.06
14812;0.1
14817;0.67
14864;0.075
14882;0.105
14899;0.16
14904;0.56
14932;0.07
14937;0.105
14970;0.55
14977;0.07
14981;0.105
14983;0.81
14998;0.04
15044;0.09
15053;0.66
15054;0.885
15057;0.45
15067;0.745
15084;0.91
15095;0.125
15109;0.075
15141;0.08
15144;0.035
15154;0.125
15161;0.585
15164;0.52
15167;0.135
15170;0.035
15181;0.665
15200;0.505
15203;0.085
15211;0.095
15231;0.07
15238;0.11
15249;0.13
15250;0.535
15267;0.12
15283;0.795
15286;0.095
15288;0.645
15316;0.07
15335;0.165
15343;0.12
15350;0.14
15362;0.595
15367;0.53
15373;0.61
15386;0.465
15395;0.06
15410;0.09
15413;0.065
15418;0.795
15452;0.085
15456;0.705
15458;0.115
15460;0.03
15473;0.645
15474;0.085
15504;0.13
15507;0.645
15508;0.665
15521;0.39
15531;0.05
15538;0.67
15539;0.105
15544;0.065
15554;0.125
15555;0.455
15560;0.055
15564;0.845
15591;0.11
15625;0.355
15628;0.115
15635;0.09
15650;0.74
15653;0.71
15654;0.09
15658;0.055
15666;0.06
15682;0.085
15692;0.475
15710;0.56
15716;0.065
15726;0.55
15738;0.06
15753;0.8
15768;0.82
15775;0.16
15814;0.13
15844;0.83
15865;0.065
15892;0.655
15902;0.12
15903;0.085
15907;0.675
15909;0.06
15926;0.73
15932;0.07
15937;0.4
15952;0.055
15954;0.075
15969;0.145
15971;0.095
15975;0.97
15984;0.065
15985;0.06
16002;0.685
16010;0.15
16016;0.675
16020;0.14
16031;0.075
16060;0.105
16061;0.075
16068;0.045
16073;0.555
16079;0.105
16096;0.495
16110;0.115
16115;0.53
16143;0.75
16144;0.64
16165;0.095
16171;0.52
16172;0.12
16174;0.04
16181;0.1
16194;0.05
16198;0.055
16218;0.495
16244;0.54
16249;0.55
16263;0.175
16271;0.465
16274;0.105
16300;0.07
16309;0.77
16310;0.155
16320;0.1
16372;0.06
16375;0.05
16385;0.78
16396;0.54
16397;0.135
16402;0.145
16405;0.15
16406;0.105
16421;0.055
16434;0.795
16447;0.78
16451;0.14
16452;0.15
16474;0.05
16483;0.03
16510;0.84
16520;0.12
16528;0.025
16534;0.095
16535;0.04
16537;0.05
16539;0.66
16570;0.11
16580;0.685
16581;0.52
16590;0.05
16614;0.05
16633;0.135
16650;0.11
16654;0.535
16655;0.085
16668;0.045
16676;0.775
16690;0.075
16695;0.05
16708;0.105
16715;0.08
16745;0.12
16760;0.72
16782;0.745
16783;0.68
16785;0.065
16791;0.73
16796;0.84
16811;0.1
16814;0.1
16819;0.1
16821;0.11
16824;0.07
16827;0.51
16855;0.05
16857;0.05
16862;0.04
16863;0.805
16875;0.045
16876;0.06
16889;0.07
16890;0.4
16896;0.46
16899;0.375
16919;0.87
16932;0.09
16937;0.075
16944;0.035
16953;0.05
16961;0.05
16967;0.07
16979;0.67
16985;0.075
16995;0.07
17001;0.055
17002;0.075
17007;0.03
17014;0.02
17020;0.515
17027;0.51
17046;0.095
17059;0.545
17067;0.825
17069;0.605
17071;0.59
17083;0.07
17093;0.45
17110;0.055
17120;0.05
17134;0.59
17144;0.96
17183;0.62
17184;0.67
17190;0.79
17196;0.69
17219;0.035
17247;0.065
17249;0.05
17291;0.57
17299;0.665
17312;0.82
17316;0.155
17318;0.67
17326;0.085
17330;0.04
17337;0.54
17373;0.09
17375;0.34
17391;0.095
17393;0.05
17401;0.865
17417;0.02
17418;0.065
17441;0.045
17448;0.765
17464;0.54
17470;0.45
17475;0.59
17484;0.09
17488;0.095
17501;0.04
17518;0.1
17521;0.05
17526;0.08
17530;0.12
17546;0.72
17551;0.055
17559;0.08
17570;0.565
17573;0.05
17574;0.635
17596;0.485
17597;0.065
17608;0.68
17615;0.04
17618;0.09
17632;0.105
17658;0.07
17667;0.01
17670;0.74
17672;0.09
17681;0.79
17697;0.715
17702;0.385
17716;0.48
17723;0.075
17729;0.845
17735;0.06
17736;0.49
17762;0.08
17767;0.125
17774;0.1
17781;0.13
17782;0.545
17785;0.06
17787;0.065
17807;0.04
17809;0.44
17813;0.665
17816;0.405
17822;0.64
17823;0.06
17827;0.53
17831;0.11
17835;0.1
17855;0.055
17857;0.045
17858;0.495
17868;0.05
17871;0.05
17872;0.09
17883;0.095
17884;0.05
17891;0.065
17896;0.065
17899;0.49
17916;0.445
17926;0.385
17930;0.06
17932;0.625
17934;0.08
17959;0.315
17971;0.22
17981;0.095
17986;0.1
17996;0.46
17997;0.07
18021;0.645
18028;0.605
18042;0.02
18043;0.375
18074;0.08
18077;0.06
18082;0.545
18099;0.05
18106;0.03
18110;0.03
18112;0.04
18121;0.06
18157;0.85
18163;0.06
18171;0.095
18179;0.085
18186;0.935
18191;0.04
18201;0.465
18211;0.045
18222;0.29
18237;0.06
18255;0.04
18260;0.145
18266;0.36
18275;0.065
18287;0.085
18294;0.055
18301;0.045
18325;0.085
18332;0.77
18334;0.485
18361;0.05
18373;0.025
18387;0.05
18400;0.39
18402;0.045
18410;0.02
18434;0.76
18443;0.05
18466;0.02
18468;0.02
18479;0.01
18484;0.26
18487;0.1
18491;0.045
18506;0.105
18512;0.095
18514;0.68
18517;0.53
18546;0.6
18565;0.085
18594;0.43
18628;0.1
18633;0.31
18635;0.415
18637;0.72
18666;0.87
18670;0.54
18693;0.415
18699;0.065
18706;0.035
18711;0.56
18723;0.56
18726;0.64
18733;0.585
18737;0.055
18738;0.565
18742;0.465
18752;0.395
18756;0.08
18800;0.055
18810;0.465
18811;0.52
18816;0.9
18822;0.075
18825;0.41
18830;0.06
18831;0.055
18844;0.115
18852;0.05
18861;0.625
18888;0.06
18889;0.09
18911;0.575
18950;0.05
18964;0.025
18971;0.44
18972;0.065
18976;0.45
19017;0.48
19025;0.46
19066;0.67
19069;0.05
19071;0.08
19085;0.055
19114;0.41
19118;0.435
19130;0.045
19131;0.035
19136;0.08
19155;0.595
19165;0.085
19176;0.09
19185;0.875
19186;0.065
19203;0.095
19214;0.48
19220;0.195
19236;0.16
19238;0.865
19242;0.16
19253;0.125
19255;0.12
19266;0.07
19267;0.2
19274;0.11
19281;0.12
19292;0.97
19295;0.795
19313;0.1
19316;0.745
19328;0.86
19333;0.13
19358;0.07
19364;0.145
19376;0.09
19390;0.18
19396;0.245
19426;0.04
19440;0.105
19445;0.1
19460;0.07
19463;0.12
19467;0.1
19475;0.115
19478;0.12
19503;0.125
19511;0.13
19512;0.74
19526;0.89
19546;0.115
19554;0.99
19566;0.98
19588;0.985
19609;0.155
19612;0.175
19626;0.145
19630;0.07
19643;0.97
19645;0.09
19650;0.76
19651;0.08
19659;0.11
19666;0.155
19676;0.99
19682;0.175
19690;0.075
19732;0.2
19736;0.15
19739;0.13
19743;0.74
19744;0.875
19748;0.145
19756;0.755
19773;0.12
19777;0.245
19790;0.065
19791;0.07
19809;0.2
19811;0.055
19819;0.13
19845;0.865
19860;0.09
19864;0.17
19873;0.835
19891;0.13
19897;0.31
19903;0.04
19924;0.085
19929;0.105
19933;0.245
19940;0.87
19953;0.06
19966;0.09
19967;0.985
19969;0.88
19977;0.12
19986;0.82
19987;0.305
20003;0.64
20008;0.76
20023;0.885
20026;0.13
20053;0.085
20059;0.89
20069;0.875
20083;0.085
20101;0.08
20107;0.145
20113;0.045
20118;0.095
20120;0.08
20137;0.115
20148;0.08
20153;0.13
20166;0.135
20180;0.11
20189;0.135
20190;0.99
20193;0.115
20202;0.86
20212;0.295
20249;0.16
20280;0.795
20296;0.075
20303;0.98
20304;0.98
20316;0.145
20336;0.4
20342;0.085
20361;0.115
20374;0.39
20389;0.055
